=== aeon-py preferred ===

--- Instance: 007 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/007.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/007.normal.bnet 1000000000
Start symbolic essential trap space search with 243[nodes:12] candidates.
Merge finished with 28 BDD nodes.
Found 1x3[nodes:28] essential trap spaces.
Start minimal subspace search with 1x3[nodes:28] candidates.
Found 2[nodes:21] minimal spaces.
{'v_0': False, 'v_1': False, 'v_3': True, 'v_4': True, 'v_2': True}
{'v_0': True, 'v_3': False, 'v_4': False, 'v_2': False, 'v_1': True}

--- Instance: 015 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/015.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/015.normal.bnet 1000000000
Start symbolic essential trap space search with 43046721[nodes:34] candidates.
Merge finished with 88 BDD nodes.
Found 1x9[nodes:88] essential trap spaces.
Start minimal subspace search with 1x9[nodes:88] candidates.
Found 4[nodes:91] minimal spaces.
{'v_14': True, 'v_15': False, 'v_3': False, 'v_5': False, 'v_9': False, 'v_11': False, 'v_10': False, 'v_12': False, 'v_8': False, 'v_2': False, 'v_13': False, 'v_1': False, 'v_6': False, 'v_7': False, 'v_0': False, 'v_4': False}
{'v_7': False, 'v_11': False, 'v_1': False, 'v_15': False, 'v_14': True, 'v_2': False, 'v_8': False, 'v_0': False, 'v_3': False, 'v_12': False, 'v_13': False, 'v_6': False, 'v_10': False, 'v_9': True, 'v_5': False, 'v_4': False}
{'v_13': None, 'v_6': None, 'v_7': None, 'v_15': True, 'v_8': False, 'v_0': None, 'v_5': None, 'v_14': None, 'v_9': False, 'v_1': None, 'v_4': None, 'v_10': False, 'v_12': None, 'v_11': False, 'v_2': None, 'v_3': None}
{'v_8': None, 'v_14': None, 'v_7': None, 'v_2': None, 'v_3': None, 'v_15': True, 'v_4': None, 'v_9': True, 'v_6': None, 'v_11': None, 'v_12': None, 'v_13': None, 'v_0': None, 'v_1': None, 'v_5': None, 'v_10': None}

--- Instance: 021 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/021.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/021.normal.bnet 1000000000
Start symbolic essential trap space search with 129140163[nodes:36] candidates.
Merge finished with 449 BDD nodes.
Found 1x48[nodes:449] essential trap spaces.
Start minimal subspace search with 1x48[nodes:449] candidates.
Found 10[nodes:148] minimal spaces.
{'v_16': False, 'v_12': True, 'v_5': False, 'v_14': False, 'v_13': True, 'v_15': False, 'v_0': False, 'v_2': False, 'v_11': False, 'v_6': False, 'v_1': False, 'v_10': False, 'v_8': True, 'v_3': True, 'v_4': True, 'v_9': True, 'v_7': False}
{'v_3': True, 'v_16': False, 'v_1': False, 'v_13': True, 'v_9': True, 'v_12': True, 'v_11': False, 'v_0': False, 'v_6': True, 'v_10': False, 'v_7': False, 'v_5': False, 'v_14': False, 'v_15': False, 'v_2': False, 'v_4': True, 'v_8': False}
{'v_8': True, 'v_9': True, 'v_2': False, 'v_15': False, 'v_6': False, 'v_13': True, 'v_1': False, 'v_14': True, 'v_12': True, 'v_11': False, 'v_10': False, 'v_16': False, 'v_3': True, 'v_0': False, 'v_5': False, 'v_4': True, 'v_7': False}
{'v_1': True, 'v_4': False, 'v_9': False, 'v_12': False, 'v_16': False, 'v_2': True, 'v_14': False, 'v_11': True, 'v_15': False, 'v_6': True, 'v_0': False, 'v_13': False, 'v_3': False, 'v_7': False, 'v_8': False, 'v_5': False, 'v_10': False}
{'v_13': False, 'v_4': False, 'v_9': False, 'v_15': False, 'v_16': False, 'v_2': True, 'v_5': False, 'v_12': False, 'v_10': False, 'v_3': False, 'v_6': True, 'v_7': True, 'v_8': False, 'v_14': False, 'v_0': False, 'v_1': True, 'v_11': True}
{'v_7': True, 'v_11': True, 'v_2': True, 'v_13': False, 'v_14': False, 'v_9': True, 'v_4': False, 'v_3': False, 'v_8': False, 'v_10': False, 'v_1': True, 'v_0': False, 'v_15': False, 'v_16': False, 'v_12': False, 'v_6': True, 'v_5': False}
{'v_13': False, 'v_0': True, 'v_9': False, 'v_3': False, 'v_12': False, 'v_14': True, 'v_16': False, 'v_15': True, 'v_11': True, 'v_2': True, 'v_4': False, 'v_5': True, 'v_10': False, 'v_6': True, 'v_7': False, 'v_8': True, 'v_1': False}
{'v_0': True, 'v_7': False, 'v_8': True, 'v_2': True, 'v_3': False, 'v_4': False, 'v_15': True, 'v_11': True, 'v_1': False, 'v_12': False, 'v_6': True, 'v_16': True, 'v_13': False, 'v_9': False, 'v_5': True, 'v_14': True, 'v_10': True}
{'v_4': False, 'v_14': True, 'v_10': True, 'v_11': True, 'v_0': True, 'v_15': True, 'v_1': False, 'v_16': True, 'v_6': True, 'v_2': True, 'v_7': True, 'v_8': True, 'v_5': True, 'v_3': False, 'v_13': False, 'v_9': False, 'v_12': False}
{'v_12': False, 'v_5': True, 'v_3': False, 'v_13': False, 'v_2': True, 'v_4': False, 'v_8': True, 'v_0': True, 'v_10': True, 'v_1': False, 'v_11': True, 'v_14': True, 'v_6': True, 'v_7': True, 'v_15': True, 'v_9': True, 'v_16': True}

--- Instance: 028 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/028.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/028.normal.bnet 1000000000
Start symbolic essential trap space search with 387420489[nodes:38] candidates.
Merge finished with 335 BDD nodes.
Found 1x6561[nodes:335] essential trap spaces.
Start minimal subspace search with 1x6561[nodes:335] candidates.
Found 256[nodes:156] minimal spaces.
{'v_15': False, 'v_5': True, 'v_13': True, 'v_16': True, 'v_1': True, 'v_2': True, 'v_14': True, 'v_11': True, 'v_3': True, 'v_7': False, 'v_17': True, 'v_4': True, 'v_8': True, 'v_10': True, 'v_9': True, 'v_12': True, 'v_6': False, 'v_0': False}
{'v_16': True, 'v_17': True, 'v_8': False, 'v_4': True, 'v_6': False, 'v_7': True, 'v_11': True, 'v_5': True, 'v_3': True, 'v_12': True, 'v_1': True, 'v_9': True, 'v_15': False, 'v_13': True, 'v_2': True, 'v_0': False, 'v_10': True, 'v_14': True}
{'v_0': False, 'v_5': True, 'v_7': True, 'v_14': True, 'v_12': True, 'v_11': True, 'v_17': True, 'v_3': True, 'v_6': False, 'v_13': True, 'v_15': False, 'v_8': True, 'v_9': True, 'v_2': True, 'v_10': True, 'v_16': True, 'v_4': True, 'v_1': True}
{'v_17': True, 'v_15': False, 'v_9': True, 'v_16': True, 'v_0': False, 'v_4': True, 'v_12': True, 'v_3': True, 'v_7': False, 'v_11': True, 'v_6': True, 'v_13': True, 'v_1': True, 'v_2': True, 'v_14': True, 'v_8': False, 'v_10': True, 'v_5': True}
{'v_15': False, 'v_12': True, 'v_10': True, 'v_2': True, 'v_8': True, 'v_0': False, 'v_7': False, 'v_17': True, 'v_1': True, 'v_9': True, 'v_3': True, 'v_6': True, 'v_13': True, 'v_11': True, 'v_14': True, 'v_16': True, 'v_4': True, 'v_5': True}
{'v_9': True, 'v_2': True, 'v_8': False, 'v_12': True, 'v_11': True, 'v_3': True, 'v_14': True, 'v_7': True, 'v_4': True, 'v_16': True, 'v_0': False, 'v_15': False, 'v_5': True, 'v_1': True, 'v_13': True, 'v_10': True, 'v_6': True, 'v_17': True}
{'v_12': True, 'v_2': True, 'v_10': True, 'v_5': True, 'v_8': True, 'v_13': True, 'v_9': True, 'v_0': False, 'v_3': True, 'v_11': True, 'v_15': False, 'v_1': True, 'v_14': True, 'v_17': True, 'v_4': True, 'v_16': True, 'v_7': True, 'v_6': True}
{'v_15': False, 'v_2': False, 'v_5': False, 'v_14': False, 'v_3': False, 'v_10': False, 'v_12': False, 'v_7': False, 'v_17': False, 'v_9': False, 'v_1': False, 'v_11': False, 'v_4': False, 'v_0': True, 'v_16': False, 'v_13': False, 'v_6': False, 'v_8': False}
{'v_8': False, 'v_10': False, 'v_6': False, 'v_15': False, 'v_2': False, 'v_9': False, 'v_5': False, 'v_11': False, 'v_12': False, 'v_3': False, 'v_13': False, 'v_4': True, 'v_17': False, 'v_7': False, 'v_0': True, 'v_1': False, 'v_14': False, 'v_16': False}
{'v_11': False, 'v_5': False, 'v_17': True, 'v_14': False, 'v_6': False, 'v_12': False, 'v_15': False, 'v_10': False, 'v_9': False, 'v_16': False, 'v_1': False, 'v_13': False, 'v_7': False, 'v_8': False, 'v_0': True, 'v_3': False, 'v_4': False, 'v_2': False}
{'v_3': False, 'v_5': False, 'v_12': False, 'v_14': False, 'v_9': False, 'v_15': False, 'v_6': False, 'v_4': True, 'v_17': True, 'v_16': False, 'v_10': False, 'v_7': False, 'v_1': False, 'v_8': False, 'v_11': False, 'v_0': True, 'v_13': False, 'v_2': False}
{'v_16': False, 'v_17': False, 'v_7': False, 'v_9': False, 'v_2': False, 'v_15': True, 'v_0': True, 'v_5': False, 'v_4': False, 'v_8': False, 'v_12': False, 'v_6': False, 'v_1': False, 'v_13': False, 'v_14': False, 'v_3': False, 'v_11': False, 'v_10': False}
{'v_11': False, 'v_2': False, 'v_12': False, 'v_14': False, 'v_17': False, 'v_3': False, 'v_15': True, 'v_8': False, 'v_5': False, 'v_9': False, 'v_1': False, 'v_0': True, 'v_10': False, 'v_16': False, 'v_6': False, 'v_7': False, 'v_4': True, 'v_13': False}
{'v_2': False, 'v_4': False, 'v_10': False, 'v_8': False, 'v_9': False, 'v_3': False, 'v_0': True, 'v_14': False, 'v_17': True, 'v_11': False, 'v_6': False, 'v_1': False, 'v_13': False, 'v_12': False, 'v_5': False, 'v_7': False, 'v_16': False, 'v_15': True}
{'v_0': True, 'v_12': False, 'v_14': False, 'v_7': False, 'v_11': False, 'v_1': False, 'v_15': True, 'v_13': False, 'v_16': False, 'v_5': False, 'v_3': False, 'v_4': True, 'v_10': False, 'v_2': False, 'v_8': False, 'v_9': False, 'v_6': False, 'v_17': True}
{'v_11': False, 'v_10': False, 'v_12': False, 'v_17': False, 'v_15': False, 'v_4': False, 'v_6': False, 'v_7': False, 'v_14': True, 'v_3': False, 'v_8': False, 'v_13': False, 'v_5': False, 'v_0': True, 'v_9': False, 'v_2': False, 'v_1': False, 'v_16': False}
{'v_3': False, 'v_8': False, 'v_10': False, 'v_9': False, 'v_11': False, 'v_14': True, 'v_6': False, 'v_1': False, 'v_13': False, 'v_17': False, 'v_15': False, 'v_2': False, 'v_7': False, 'v_4': True, 'v_0': True, 'v_12': False, 'v_16': False, 'v_5': False}
{'v_11': False, 'v_16': False, 'v_9': False, 'v_8': False, 'v_2': False, 'v_12': False, 'v_7': False, 'v_6': False, 'v_14': True, 'v_3': False, 'v_4': False, 'v_15': False, 'v_1': False, 'v_10': False, 'v_17': True, 'v_0': True, 'v_13': False, 'v_5': False}
{'v_2': False, 'v_8': False, 'v_9': False, 'v_11': False, 'v_12': False, 'v_13': False, 'v_16': False, 'v_15': False, 'v_3': False, 'v_10': False, 'v_0': True, 'v_4': True, 'v_14': True, 'v_5': False, 'v_7': False, 'v_17': True, 'v_1': False, 'v_6': False}
{'v_17': False, 'v_15': True, 'v_4': False, 'v_14': True, 'v_10': False, 'v_1': False, 'v_2': False, 'v_6': False, 'v_7': False, 'v_11': False, 'v_0': True, 'v_3': False, 'v_9': False, 'v_5': False, 'v_16': False, 'v_13': False, 'v_8': False, 'v_12': False}
{'v_0': True, 'v_16': False, 'v_6': False, 'v_11': False, 'v_15': True, 'v_2': False, 'v_3': False, 'v_10': False, 'v_14': True, 'v_5': False, 'v_1': False, 'v_9': False, 'v_12': False, 'v_13': False, 'v_7': False, 'v_17': False, 'v_4': True, 'v_8': False}
{'v_2': False, 'v_10': False, 'v_16': False, 'v_7': False, 'v_14': True, 'v_12': False, 'v_3': False, 'v_17': True, 'v_4': False, 'v_5': False, 'v_15': True, 'v_6': False, 'v_9': False, 'v_13': False, 'v_0': True, 'v_8': False, 'v_1': False, 'v_11': False}
{'v_13': False, 'v_11': False, 'v_3': False, 'v_2': False, 'v_17': True, 'v_10': False, 'v_0': True, 'v_16': False, 'v_5': False, 'v_1': False, 'v_4': True, 'v_6': False, 'v_8': False, 'v_9': False, 'v_12': False, 'v_7': False, 'v_15': True, 'v_14': True}
